Značka,Model,Rok,Najeté km,Cena,Palivo,Převodovka,Výkon (kW)
Škoda,Octavia,2021,106055,490000,hybridní,automat,110
Škoda,Scala,2022,15508,405000,benzín,manual,70
Nissan,Qashqai,2019,53939,400000,benzín,manual,103
Audi,A4,2017,139597,400000,benzín,manual,140
Škoda,Kamiq,2023,40265,425000,benzín,manual,70
Peugeot,2008,2024,4852,420000,benzín,manual,74
Opel,Vivaro,2021,75559,420000,nafta,manual,88
Škoda,Superb,2021,106402,489000,nafta,automat,147
Hyundai,Tucson,2018,32996,430000,benzín,manual,130
Škoda,Karoq,2019,36360,565000,benzín,automat,110
Peugeot,308,2022,30142,480000,benzín,manual,96
Škoda,Octavia,2020,73133,465000,nafta,automat,110
Škoda,Karoq,2019,88427,500000,nafta,manual,110
Alfa,Romeo,2017,80075,580000,benzín,automat,206
Seat,Ateca,2018,84790,410000,benzín,manual,96
Škoda,Karoq,2018,156668,420000,nafta,automat,85
Opel,Insignia,2019,116892,420000,nafta,automat,154
Škoda,Fabia,2022,39830,410000,benzín,manual,81
Škoda,Superb,2020,164934,540000,nafta,automat,110
Škoda,Kodiaq,2017,109926,549000,nafta,automat,140
Peugeot,Rifter,2019,102280,420000,nafta,manual,96
Škoda,Superb,2021,141398,570000,nafta,automat,110
Volkswagen,Tiguan,2018,65401,450000,benzín,manual,92
Škoda,Kodiaq,2021,182687,470000,nafta,automat,110
Peugeot,5008,2018,87001,400000,benzín,manual,96
SsangYong,Tivoli,2024,3810,430000,benzín,manual,120
Škoda,Octavia,2020,88281,410000,benzín,manual,110
SsangYong,Korando,2023,12155,510000,benzín,manual,120
Škoda,Kamiq,2023,42875,465000,benzín,manual,81
Škoda,Karoq,2021,54693,600000,benzín,automat,110
Ford,S-MAX,2021,119591,410000,nafta,manual,110
Subaru,XV,2018,125963,400000,benzín,automat,115
Škoda,Kamiq,2022,46000,460000,benzín,manual,81
Škoda,Octavia,2020,99350,425000,benzín,manual,110
Škoda,Kamiq,2023,55968,435000,benzín,automat,81
Škoda,Kamiq,2022,36121,450000,benzín,manual,81
Škoda,Kodiaq,2019,164122,450000,nafta,automat,110
Škoda,Karoq,2021,125165,450000,nafta,manual,110
Volkswagen,Tiguan,2017,157885,430000,nafta,manual,110
Škoda,Kamiq,2020,46451,400000,benzín,manual,110
Škoda,Octavia,2020,87776,415000,benzín,manual,110
Škoda,Kamiq,2023,38995,420000,benzín,manual,81
Škoda,Kamiq,2020,55502,425000,benzín,manual,110
Škoda,Kamiq,2022,36058,465000,benzín,manual,81
Volkswagen,Amarok,2017,199143,600000,nafta,automat,165
Ford,S-MAX,2020,98869,500000,nafta,automat,110
